image-id,label
https://inaturalist-open-data.s3.amazonaws.com/photos/195666656/original.jpeg,Abronia elliptica
https://static.inaturalist.org/photos/195669500/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/195459589/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/195455018/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/195440717/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/195222537/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/195179548/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/195160077/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/194943058/original.jpeg,Abronia elliptica
https://static.inaturalist.org/photos/194737288/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/194615874/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/194524778/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/194513721/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/194479523/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/194357945/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/194315174/original.jpg,Abronia elliptica
https://static.inaturalist.org/photos/194082257/original.jpeg,Abronia elliptica
https://static.inaturalist.org/photos/194043502/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/193637169/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/193627555/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/193156568/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/193146927/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/192982069/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/192969132/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/193013678/original.jpg,Abronia elliptica
https://static.inaturalist.org/photos/191993853/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/191951647/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/191416750/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/191214046/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/191155778/original.jpeg,Abronia elliptica
https://static.inaturalist.org/photos/191006350/original.jpeg,Abronia elliptica
https://static.inaturalist.org/photos/190982345/original.jpg,Abronia elliptica
https://static.inaturalist.org/photos/190890806/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/190789198/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/190625857/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/190553734/original.jpg,Abronia elliptica
https://static.inaturalist.org/photos/190511304/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/190468149/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/190406645/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/190239221/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/190234472/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/190216562/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/190190195/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/190173220/original.jpg,Abronia elliptica
https://static.inaturalist.org/photos/190092689/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/189980053/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/189925141/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/189718164/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/189677177/original.jpg,Abronia elliptica
https://static.inaturalist.org/photos/189554703/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/189490479/original.jpg,Abronia elliptica
https://static.inaturalist.org/photos/189347094/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/189152066/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/189110649/original.jpg,Abronia elliptica
https://static.inaturalist.org/photos/190363513/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/188933779/original.jpg,Abronia elliptica
https://static.inaturalist.org/photos/188647388/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/188147919/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/187994431/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/187515056/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/187511254/original.jpg,Abronia elliptica
https://static.inaturalist.org/photos/187417788/original.jpg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/187434464/original.jpeg,Abronia elliptica
https://inaturalist-open-data.s3.amazonaws.com/photos/186156600/original.jpeg,Abronia elliptica
